Week,Price1,Price2
1,144.90 ,163.10
2,138.60 ,162.30
3,132.30 ,158.50
4,141.00 ,162.70
5,147.60 ,169.60
6,153.30 ,173.00
7,157.70 ,174.20
8,169.90 ,184.60
9,181.90 ,192.20
10,1234.00 ,197.00
11,181.80 ,190.90
12,184.50 ,190.80
13,195.70 ,211.30
14,206.20 ,214.70
15,221.50 ,220.30
16,208.80 ,201.00
17,231.00 ,203.10
18,227.70 ,200.60
19,231.80 ,200.90
20,247.50 ,206.00
21,233.00 ,210.00
22,226.60 ,203.80
23,219.10 ,205.60
24,215.50 ,208.30
25,220.40 ,212.80
26,216.10 ,210.40
27,225.00 ,214.40
28,229.30 ,216.00
29,211.00 ,211.40
30,203.20 ,213.50
31,202.50 ,216.40
32,194.60 ,205.50
33,205.20 ,212.70
34,193.70 ,210.70
35,204.70 ,217.00
36,212.40 ,221.20
37,207.70 ,226.80
38,215.40 ,3456.00
39,208.90 ,231.20
40,202.70 ,225.60
41,203.90 ,226.00
42,215.70 ,239.10
43,215.90 ,241.50
44,232.80 ,256.30
45,242.90 ,267.30
46,235.20 ,261.00
47,239.80 ,271.40
48,224.70 ,264.60
49,217.90 ,250.70
50,225.50 ,253.40
51,225.60 ,256.90
52,239.90 ,263.50
53,247.60 ,268.00
54,233.70 ,254.30
55,223.40 ,251.80
56,225.70 ,248.30
57,230.40 ,254.70
58,224.30 ,253.70
59,1256.00 ,272.30
60,254.10 ,290.40
61,252.80 ,292.70
62,253.80 ,309.70
63,260.50 ,326.00
64,252.10 ,315.30
65,263.30 ,309.80
66,266.90 ,315.40
67,273.70 ,333.50
68,288.50 ,339.20
69,297.60 ,343.10
70,288.20 ,334.60
71,308.10 ,357.30
72,314.00 ,375.50
73,326.90 ,395.10
74,328.90 ,383.50
75,328.10 ,375.50
76,331.20 ,391.60
77,335.60 ,383.30
78,338.50 ,386.00
79,339.90 ,399.70
80,335.90 ,397.70
81,322.40 ,389.70
82,302.50 ,365.70
83,307.40 ,351.60
84,301.30 ,327.40
85,295.70 ,314.80
86,289.10 ,320.80
87,303.90 ,328.80
88,302.10 ,312.50
89,374.60 ,313.50
90,306.40 ,4567.00
91,280.70 ,312.90
92,248.50 ,290.30
93,198.40 ,249.40
94,177.60 ,227.70
95,156.40 ,210.80
96,140.30 ,199.20
97,135.80 ,202.60
98,126.20 ,189.20
99,106.30 ,171.40
100,111.80 ,170.70
101,94.10 ,148.60
102,94.10 ,135.20
103,97.40 ,137.30
104,81.00 ,120.20
105,110.40 ,143.80
106,110.70 ,152.40
107,117.20 ,144.10
108,114.50 ,132.30
109,121.10 ,138.50
110,123.90 ,131.80
111,126.50 ,128.60
112,108.40 ,118.20
113,118.20 ,122.50
114,124.80 ,116.50
115,121.60 ,118.50
116,129.20 ,130.30
117,142.90 ,150.30
118,135.20 ,140.50
119,139.90 ,143.70
120,141.00 ,142.40
121,136.10 ,136.20
122,141.50 ,134.70
123,160.20 ,144.60
124,168.40 ,146.60
125,178.80 ,151.30
126,183.70 ,158.90
127,192.20 ,176.40
128,198.50 ,182.60
129,198.20 ,184.70
130,179.90 ,178.40
131,183.90 ,177.40
132,165.60 ,158.20
133,165.10 ,160.90
134,183.20 ,178.00
135,188.70 ,180.30
136,200.40 ,193.00
137,195.90 ,191.30
138,191.20 ,189.20
139,188.80 ,189.00
140,177.40 ,176.30
141,176.90 ,178.40
142,178.40 ,181.20
143,168.30 ,176.30
144,168.50 ,177.60
145,175.90 ,181.30
146,186.70 ,194.30
